identifier,title,description,issued,landingPage
https://datacatalog.cookcountyil.gov/api/views/e9gq-iquy,ccgisdata - Address Points for Area 16 (2016),"This Address Point feature class contains one point for every address in Survey Township 16 (Township 39 N, Range 13 E; see ccgisdata - Survey Township (Area) 2014).",2016-05-11,https://datacatalog.cookcountyil.gov/d/e9gq-iquy,https://datacatalog.cookcountyil.gov/api/views/e9gq-iquy
https://datacatalog.cookcountyil.gov/api/views/2df4-kwbu,ccgisdata - Park Tax Dist 2016,Park Taxing Districts within Cook County,2017-11-30,https://datacatalog.cookcountyil.gov/d/2df4-kwbu,https://datacatalog.cookcountyil.gov/api/views/2df4-kwbu
https://datacatalog.cookcountyil.gov/api/views/yfrq-5u2e,ccgisdata - Unincorporated Zoning by Parcel 2014,"This is a Cook County Feature class of Unincorporated Zoning District Boundaries by parcel.  This data is provided by the Cook County Dept. Of Building and Zoning and is maintained by the Cook County Zoning Board of Appeals.
Only unincorporated district boundaries are available, please contact specific municipalities for questions regarding incorporated municipal zoning districts.",2014-12-23,https://datacatalog.cookcountyil.gov/d/yfrq-5u2e,https://datacatalog.cookcountyil.gov/api/views/yfrq-5u2e
https://datacatalog.cookcountyil.gov/api/views/dagh-zphu,ccgisdata - High School Tax Dist 2015,High School Taxing Districts in Cook County,2017-11-13,https://datacatalog.cookcountyil.gov/d/dagh-zphu,https://datacatalog.cookcountyil.gov/api/views/dagh-zphu
https://datacatalog.cookcountyil.gov/api/views/qjpe-upap,ccgisdata - Lot 2013,The feature class LOT contains lot polygons as shown on the tax map.,2015-12-14,https://datacatalog.cookcountyil.gov/d/qjpe-upap,https://datacatalog.cookcountyil.gov/api/views/qjpe-upap
https://datacatalog.cookcountyil.gov/api/views/ihae-id2m,Cook County Commissioner District Map,Cook County Commissioner District Map,2015-07-24,https://datacatalog.cookcountyil.gov/d/ihae-id2m,https://datacatalog.cookcountyil.gov/api/views/ihae-id2m
https://datacatalog.cookcountyil.gov/api/views/c7pv-dy44,Public Health District Boundaries,"Cook County Department of Public Health Suburban Cook County District boundaries. This dataset contains municipal and township boundaries for Suburban Cook County with attributes designating what CCDPH district the area is in. The names in the ""DISTRICT"" field can be used to join with other Public Health Open Datasets on this portal. The ""CCDPHJURIS"" field states whether the area is part of CCDPH Jurisdiction.",2017-04-14,https://datacatalog.cookcountyil.gov/d/c7pv-dy44,https://datacatalog.cookcountyil.gov/api/views/c7pv-dy44
https://datacatalog.cookcountyil.gov/api/views/vswv-u8be,ccgisdata - Lot 2016,The feature class LOT contains lot polygons as shown on the tax map.,2017-11-30,https://datacatalog.cookcountyil.gov/d/vswv-u8be,https://datacatalog.cookcountyil.gov/api/views/vswv-u8be
https://datacatalog.cookcountyil.gov/api/views/239w-pnii,ccgisdata - Unit School Tax Districts 2014,Unit School Taxing Districts in Cook County,2015-12-15,https://datacatalog.cookcountyil.gov/d/239w-pnii,https://datacatalog.cookcountyil.gov/api/views/239w-pnii
https://datacatalog.cookcountyil.gov/api/views/g4rv-8w9m,ccgisdata - Railroad 2014,"The railroad feature data layer depicts the location of railroad tracks (including single and multiple line tracks, railyards, and spurs) and railroad stations in Cook County, Illinois.",2014-08-18,https://datacatalog.cookcountyil.gov/d/g4rv-8w9m,https://datacatalog.cookcountyil.gov/api/views/g4rv-8w9m
https://datacatalog.cookcountyil.gov/api/views/f42p-dbfm,ccgisdata - Parcel 2005,The Parcel 2005 feature contains tax parcel polygons for the 2005 property tax assessment at the County. This feature reflects tax parcel polygons as they existed from 1/1/2005 through 12/31/2005. Each parcel is uniquely identified with a Property Index Number (PIN).,2016-03-31,https://datacatalog.cookcountyil.gov/d/f42p-dbfm,https://datacatalog.cookcountyil.gov/api/views/f42p-dbfm
https://datacatalog.cookcountyil.gov/api/views/e62c-6rz8,ccgisdata - Parcel 2012,The Parcel 2012 feature contains tax parcel polygons for the 2012 property tax assessment at the County. This feature reflects tax parcel polygons as they existed from 1/1/2012 through 12/31/2012. Each parcel is uniquely identified with a Property Index Number (PIN).,2014-03-07,https://datacatalog.cookcountyil.gov/d/e62c-6rz8,https://datacatalog.cookcountyil.gov/api/views/e62c-6rz8
