Title,Alternative Title,Description,Language,Creator,Publisher,Genre,Subject,Keyword,Date Issued,Temporal Coverage,Date Range,Solr Year,Spatial Coverage,Bounding Box,Type,Geometry Type,Format,Information,Download,MapServer,FeatureServer,ImageServer,Identifier,Provenance,Code,Is Part Of,Status,Accrual Method,Date Accessioned,Rights,Access Rights,Suppressed,Child
,Stream Rivers Assessment Units,,English,"Michigan Dept. of Environment, Great Lakes, and Energy",State of Michigan,Geospatial data,,Michigan|Hydrology|EGLE|Stream|Monitoring,2020-07-31T12:34:47.000Z,,,,Michigan,"-168.0726,69.8345,174.2808,76.113",Dataset|Service,Vector,Shapefile,https://gis-michigan.opendata.arcgis.com/datasets/e8d7353f8ce34d2fa891f9b614fe6c8f_5,https://gis-michigan.opendata.arcgis.com/datasets/e8d7353f8ce34d2fa891f9b614fe6c8f_5.zip,https://gisago.mcgi.state.mi.us/arcgis/rest/services/OpenData/hydro/MapServer/5,,,e8d7353f8ce34d2fa891f9b614fe6c8f_5,Michigan State,06a-01,06a-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Point Location Assessment Units,,English,"Michigan Dept. of Environment, Great Lakes, and Energy",State of Michigan,Geospatial data,,Michigan|Hydrology|EGLE|Monitoring,2020-07-31T12:30:38.000Z,,,,Michigan,"-168.02,70.1628,174.3175,76.1258",Dataset|Service,Vector,Shapefile,https://gis-michigan.opendata.arcgis.com/datasets/83497cc74b234d959b44251fc9112502_0,https://gis-michigan.opendata.arcgis.com/datasets/83497cc74b234d959b44251fc9112502_0.zip,https://gisago.mcgi.state.mi.us/arcgis/rest/services/OpenData/hydro/MapServer/0,,,83497cc74b234d959b44251fc9112502_0,Michigan State,06a-01,06a-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Great Lakes Assessment Units,,English,"Michigan Dept. of Environment, Great Lakes, and Energy",State of Michigan,Geospatial data,,Michigan|Hydrology|EGLE|Boundaries|Monitoring,2020-07-31T12:14:21.000Z,,,,Michigan,"-168.6969,68.2321,170.8497,76.4254",Dataset|Service,Vector,Shapefile,https://gis-michigan.opendata.arcgis.com/datasets/95e265bcf44c42b49319562dc84487d8_27,https://gis-michigan.opendata.arcgis.com/datasets/95e265bcf44c42b49319562dc84487d8_27.zip,https://gisago.mcgi.state.mi.us/arcgis/rest/services/OpenData/hydro/MapServer/27,,,95e265bcf44c42b49319562dc84487d8_27,Michigan State,06a-01,06a-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Inland Lake Assessment Units,,English,"Michigan Dept. of Environment, Great Lakes, and Energy",State of Michigan,Geospatial data,,Michigan|Hydrology|EGLE|Monitoring,2020-07-31T12:16:21.000Z,,,,Michigan,"-168.0778,69.835,170.9998,76.0321",Dataset|Service,Vector,Shapefile,https://gis-michigan.opendata.arcgis.com/datasets/cc45d8b36c444e0eb6250f7c59903ba4_22,https://gis-michigan.opendata.arcgis.com/datasets/cc45d8b36c444e0eb6250f7c59903ba4_22.zip,https://gisago.mcgi.state.mi.us/arcgis/rest/services/OpenData/hydro/MapServer/22,,,cc45d8b36c444e0eb6250f7c59903ba4_22,Michigan State,06a-01,06a-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,River Valley Segments,,English,"Michigan Dept. of Environment, Great Lakes, and Energy",State of Michigan,Geospatial data,,Michigan|Hydrology|EGLE|River,2020-07-31T12:32:48.000Z,,,,Michigan,"-168.193,69.5729,173.9951,76.1627",Dataset|Service,Vector,Shapefile,https://gis-michigan.opendata.arcgis.com/datasets/0df5d0dea21840d08d1122fe69d5faed_26,https://gis-michigan.opendata.arcgis.com/datasets/0df5d0dea21840d08d1122fe69d5faed_26.zip,https://gisago.mcgi.state.mi.us/arcgis/rest/services/OpenData/hydro/MapServer/26,,,0df5d0dea21840d08d1122fe69d5faed_26,Michigan State,06a-01,06a-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Quaternary Geology Features,,English,"Michigan Dept. of Environment, Great Lakes, and Energy",State of Michigan,Geospatial data,,Michigan|Geology|EGLE|Glacial|Surfacial,2020-07-30T20:13:21.000Z,,,,Michigan,"-168.2288,69.6473,174.0087,76.1568",Dataset|Service,Vector,Shapefile,https://gis-michigan.opendata.arcgis.com/datasets/a67f25e52a0a47fe99f7a16df6ec60ac_1,https://gis-michigan.opendata.arcgis.com/datasets/a67f25e52a0a47fe99f7a16df6ec60ac_1.zip,https://gisago.mcgi.state.mi.us/arcgis/rest/services/OpenData/geology/MapServer/1,,,a67f25e52a0a47fe99f7a16df6ec60ac_1,Michigan State,06a-01,06a-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Glacial Landsystems,,English,"Michigan Dept. of Environment, Great Lakes, and Energy",State of Michigan,Geospatial data,,Michigan|Hydrology|EGLE|Groundwater|Geology,2020-07-31T12:10:26.000Z,,,,Michigan,"-168.0729,69.8352,171.2735,76.0602",Dataset|Service,Vector,Shapefile,https://gis-michigan.opendata.arcgis.com/datasets/42698926bba54a819407097bea8e5245_9,https://gis-michigan.opendata.arcgis.com/datasets/42698926bba54a819407097bea8e5245_9.zip,https://gisago.mcgi.state.mi.us/arcgis/rest/services/OpenData/hydro/MapServer/9,,,42698926bba54a819407097bea8e5245_9,Michigan State,06a-01,06a-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Conservation Easements,,English,"Michigan Dept. of Environment, Great Lakes, and Energy",State of Michigan,Geospatial data,,Michigan|Hydrology|EGLE,2020-07-31T12:12:04.000Z,,,,Michigan,"-168.0919,70.023,174.7109,76.0904",Dataset|Service,Vector,Shapefile,https://gis-michigan.opendata.arcgis.com/datasets/2bea81cf1c71407fb8df05b13c853210_10,https://gis-michigan.opendata.arcgis.com/datasets/2bea81cf1c71407fb8df05b13c853210_10.zip,https://gisago.mcgi.state.mi.us/arcgis/rest/services/OpenData/hydro/MapServer/10,,,2bea81cf1c71407fb8df05b13c853210_10,Michigan State,06a-01,06a-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Bedrock Geology,,English,"Michigan Dept. of Environment, Great Lakes, and Energy",State of Michigan,Geospatial data,,Michigan|Geology|EGLE|Bedrock,2020-07-30T20:05:58.000Z,,,,Michigan,"-168.2407,69.578,170.7129,76.101",Dataset|Service,Vector,Shapefile,https://gis-michigan.opendata.arcgis.com/datasets/d676f3f2007e4d61ad07faf0fb6bc4fd_0,https://gis-michigan.opendata.arcgis.com/datasets/d676f3f2007e4d61ad07faf0fb6bc4fd_0.zip,https://gisago.mcgi.state.mi.us/arcgis/rest/services/OpenData/geology/MapServer/0,,,d676f3f2007e4d61ad07faf0fb6bc4fd_0,Michigan State,06a-01,06a-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Watershed Basins,,English,"Michigan Dept. of Environment, Great Lakes, and Energy",State of Michigan,Geospatial data,,Michigan|Hydrology|EGLE|Watershed|Boundaries|Groundwater,2020-07-31T12:36:36.000Z,,,,Michigan,"-166.8659,69.7209,174.2369,76.1111",Dataset|Service,Vector,Shapefile,https://gis-michigan.opendata.arcgis.com/datasets/50520ab1f78343a9a1fcafd859e4f0c6_16,https://gis-michigan.opendata.arcgis.com/datasets/50520ab1f78343a9a1fcafd859e4f0c6_16.zip,https://gisago.mcgi.state.mi.us/arcgis/rest/services/OpenData/hydro/MapServer/16,,,50520ab1f78343a9a1fcafd859e4f0c6_16,Michigan State,06a-01,06a-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,MUPC Shipwreck Locations 2020,"This is part of the Michigan Shipwrecks Location web map.To view the story map,click here.For more information about Michigan shipwrecks, visit the Michigan History Center's website byclicking here.",English,Michigan Department of Natural Resources,State of Michigan,Geospatial data,,shipwrecks|Michigan|DNR|EGLE|MHC|GreatLakes,2020-01-22T13:34:39.000Z,,,,Michigan,"-89.5482,42.1955,-82.3049,48.2001",Dataset|Service,Vector,Shapefile,https://gis-michigan.opendata.arcgis.com/datasets/9544348973ac4d9e9a77007bca8a706e_0,https://gis-michigan.opendata.arcgis.com/datasets/9544348973ac4d9e9a77007bca8a706e_0.zip,,https://services3.arcgis.com/Jdnp1TjADvSDxMAX/arcgis/rest/services/MUPC_Shipwreck_Locations_2020/FeatureServer/0,,9544348973ac4d9e9a77007bca8a706e_0,Michigan State,06a-01,06a-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Water Wells - Upper Peninsula,"NOTE:This data download does not contain the associated lithology files. To download this data by county with lithology file.CLICK HERE.The data in these six files is derived from Wellogic, the EGLE statewide ground water database. The six files combined contain information on over 575,000 spatially verified water well records. The six files are intended to provide water well information for wells in counties clustered by geographic region: Upper Peninsula, Northern Lower Peninsula, East Central Lower Peninsula, West Central Lower Peninsula, Southwest Lower Peninsula and the South Central - Southeastern Lower Peninsula. The files are constructed to be easily merged, containing the same number and type of attribute fields.Although the derived data in these files represents the best readily available data, the six files do not represent a complete database of all wells or well records in existence. Until January 1, 2000 not all water well records for new wells in Michigan were entered into Wellogic. For wells drilled before 2000 the rate of inclusion is highly variable from one county to another. Further, there is a quality control check on location that may exclude a limited number of wells from Wellogic from the six files made available on this site.",English,"Michigan Dept. of Environment, Great Lakes, and Energy",State of Michigan,Geospatial data,,Michigan|Hydrology|GroundWater|PublicHealth|EGLE,2020-07-31T12:54:49.000Z,,,,Michigan,"-168.1259,69.574,171.2098,76.1171",Dataset|Service,Vector,Shapefile,https://gis-michigan.opendata.arcgis.com/datasets/5863868a720b40eab4c0f730e6e4998f_4,https://gis-michigan.opendata.arcgis.com/datasets/5863868a720b40eab4c0f730e6e4998f_4.zip,https://gisago.mcgi.state.mi.us/arcgis/rest/services/OpenData/public_health/MapServer/4,,,5863868a720b40eab4c0f730e6e4998f_4,Michigan State,06a-01,06a-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Oil & Gas Test Well Directional Lines,"S Directional Line - A line connecting the surface location (wellhead) to the bottom hole location of a directionally drilled oil & gas test well. The actual path from the surface location to the bottom hole location is not displayed. D Directional Line - A line connecting the surface location (wellhead) to the bottom hole location of a directionally drilled oil & gas test well. A The actual path from the surface location to the bottom hole location is not displayed. A directional line is only created for directionally drilled oil & gas test wells. They are not created for straight wells (vertically) wells since the surface and bottom hole locations are the same for these wells. These are extracted from the Michigan EGLE Oil, Gas & Minerals RBDMS database on a nightly basis.",English,"Michigan Dept. of Environment, Great Lakes, and Energy",State of Michigan,Geospatial data,,Michigan|EGLE|DirectionalWells|Wells|OilandGas,2020-07-30T20:30:45.000Z,,,,Michigan,"-168.21,69.7646,172.0402,76.1503",Dataset|Service,Vector,Shapefile,https://gis-michigan.opendata.arcgis.com/datasets/c52cf9c120ba479db87afd1533d5fb67_4,https://gis-michigan.opendata.arcgis.com/datasets/c52cf9c120ba479db87afd1533d5fb67_4.zip,https://gisago.mcgi.state.mi.us/arcgis/rest/services/OpenData/geology/MapServer/4,,,c52cf9c120ba479db87afd1533d5fb67_4,Michigan State,06a-01,06a-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Base Flow of Michigan Streams,"This data set provides estimates of the groundwater contribution to stream flow, frequently referred to as base flow, in cubic feet per second. The baseflow of a stream or river is the amount of groundwater discharged from an aquifer to the watercourse. This discharge occurs year-round, and fluctuates seasonally depending on the level of the water in the aquifer. Baseflow is supplemented by direct runoff during and immediately after precipitation or melt events, resulting in peaks on a hydrograph showing stream flow through time. The process of dividing these peaks into base flow and runoff is called hydrograph separation. Hydrograph separations were completed for all USGS stream-flow gauging stations in Michigan that had more than 10 years of daily records. Sites that were clearly affected by upstream impoundments (lakes, dams) were excluded. No attempt was made to detect or correct for trends in the data. This may lead to some errors in the comparison of streams with data from different time periods if there is an underlying temporal trend in the data, but inclusion of all records in the analysis was necessary to increase the data pool and provide better spatial coverage. Watersheds were delineated for each of the 208 stream-flow gauging stations, and various characteristics of each watershed, such as topographic relief, surficial geology, land cover, growing degree days, annual and winter-season precipitation, and others were tabulated. Regression modeling, described in the Technical Report, was used to estimate the baseflow for each steam segment of the 1:100,000-scale National Hydrography Dataset.",English,"Michigan Dept. of Environment, Great Lakes, and Energy",State of Michigan,Geospatial data,,Michigan|Hydrology|EGLE|Groundwater,2020-07-31T12:03:48.000Z,,,,Michigan,"-167.0934,69.4683,173.9906,76.1809",Dataset|Service,Vector,Shapefile,https://gis-michigan.opendata.arcgis.com/datasets/404e8b090ce64ac1a41ea481d0745af2_3,https://gis-michigan.opendata.arcgis.com/datasets/404e8b090ce64ac1a41ea481d0745af2_3.zip,https://gisago.mcgi.state.mi.us/arcgis/rest/services/OpenData/hydro/MapServer/3,,,404e8b090ce64ac1a41ea481d0745af2_3,Michigan State,06a-01,06a-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,National Wetlands Inventory,"This data set represents the extent, approximate location and type of wetlands and deepwater habitats in the conterminous United States. These data delineate the areal extent of wetlands and surface waters as defined by Cowardin et al. (1979). Certain wetland habitats are excluded from the National mapping program because of the limitations of aerial imagery as the primary data source used to detect wetlands. These habitats include seagrasses or submerged aquatic vegetation that are found in the intertidal and subtidal zones of estuaries and near shore coastal waters. Some deepwater reef communities (coral or tuberficid worm reefs) have also been excluded from the inventory. These habitats, because of their depth, go undetected by aerial imagery. By policy, the Service also excludes certain types of ""farmed wetlands"" as may be defined by the Food Security Act or that do not coincide with the Cowardin et al. definition. Contact the Service's Regional Wetland Coordinator for additional information on what types of farmed wetlands are included on wetland maps.",English,"Michigan Dept. of Environment, Great Lakes, and Energy",State of Michigan,Geospatial data,,Michigan|Hydrology|NWI|EGLE|Wetlands,2020-07-31T12:20:59.000Z,,,,Michigan,"-166.7912,68.3819,169.7712,78.1839",Dataset|Service,Vector,Shapefile,https://gis-michigan.opendata.arcgis.com/datasets/a5ee8425ce95450f82affa20d1b56024_18,https://gis-michigan.opendata.arcgis.com/datasets/a5ee8425ce95450f82affa20d1b56024_18.zip,https://gisago.mcgi.state.mi.us/arcgis/rest/services/OpenData/hydro/MapServer/18,,,a5ee8425ce95450f82affa20d1b56024_18,Michigan State,06a-01,06a-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
