Identifier,Bounding Box,,,,,,
UMN_ALMA:9944694070001701,,,,,,,
UMN_ALMA:9946275100001701,,,,,,,
UMN_ALMA:9946275100001701,,,,,,,
UMN_ALMA:9943463760001701,,,,,,,
UMN_ALMA:9944928090001701,,,,,,,
UMN_ALMA:9943466850001701,,,,,,,
UMN_ALMA:9940653790001701,,,,,,,
UMN_ALMA:9940971540001701,,,,,,,
UMN_ALMA:9942882630001701,,,,,,,
UMN_ALMA:9947638750001701,,,,,,,
UMN_ALMA:9943096040001701,,,,,,,
UMN_ALMA:9942809170001701,,,,,,,
UMN_ALMA:9942809170001701,,,,,,,
UMN_ALMA:9942809170001701,,,,,,,
UMN_ALMA:9942809170001701,,,,,,,
UMN_ALMA:9939533620001701,,,,,,,
UMN_ALMA:9946828030001701,,,,,,,
UMN_ALMA:9946941230001701,,,,,,,
UMN_ALMA:9939525080001701,,,,,,,
UMN_ALMA:9940446570001701,,,,,,,
UMN_ALMA:9948332310001701,,,,,,,
UMN_ALMA:9948347880001701,,,,,,,
UMN_ALMA:9940076600001701,,,,,,,
UMN_ALMA:9945035930001701,,,,,,,
UMN_ALMA:9974774306201701,,,,,,,
UMN_ALMA:9951303670001701,,,,,,,
UMN_ALMA:9951303670001701,,,,,,,
UMN_ALMA:9951303670001701,,,,,,,
UMN_ALMA:9951303670001701,,,,,,,
UMN_ALMA:9951303670001701,,,,,,,
UMN_ALMA:9951303670001701,,,,,,,
UMN_ALMA:9951303670001701,,,,,,,
UMN_ALMA:9951303670001701,,,,,,,
UMN_ALMA:9951303670001701,,,,,,,
UMN_ALMA:9951303670001701,,,,,,,
UMN_ALMA:9951303670001701,,,,,,,
UMN_ALMA:9951303670001701,,,,,,,
UMN_ALMA:9951303670001701,,,,,,,
UMN_ALMA:9951303670001701,,,,,,,
UMN_ALMA:9951303670001701,,,,,,,
UMN_ALMA:9951303670001701,,,,,,,
UMN_ALMA:9951303670001701,,,,,,,
UMN_ALMA:9951303670001701,,,,,,,
UMN_ALMA:9951303670001701,,,,,,,
UMN_ALMA:9951303670001701,,,,,,,
UMN_ALMA:9951303670001701,,,,,,,
