identifier,title,description,issued,modified,landingPage,webService,spatial
Iowa Department of Transportation,"[u'Asset', u'Improvement', u'Iowa DOT', u'Projects', u'Iowa Department of Transportation', u'PSS', u'Project Scheduling', u'Asset Improvement']",http://public-iowadot.opendata.arcgis.com/datasets/e1c2b5bdbc0141ca8544abb219146d7e_0,PSS Polygon,Iowa DOT project bid data from Project Scheduling System (PSS) for public use.,2018-11-27T20:17:31.000Z,2018-11-27T20:22:36.637Z,http://public-iowadot.opendata.arcgis.com/datasets/e1c2b5bdbc0141ca8544abb219146d7e_0,https://services.arcgis.com/8lRhdTsQyJpO52F1/arcgis/rest/services/Project_Scheduling_Public_Bid_Polygon_View/FeatureServer/0,"-96.15443776357785,40.83113096150294,-90.3884925973403,43.130274727293056",03a-02,Iowa,State Agencies Geospatial Data,{u'name': u'Iowa Department of Transportation'},"Iowa, United States|Iowa, United States"
Iowa Department of Transportation,"[u'Asset', u'Improvement', u'Iowa DOT', u'Projects', u'Iowa Department of Transportation', u'PSS', u'Project Scheduling', u'Asset Improvement']",http://public-iowadot.opendata.arcgis.com/datasets/e1c2b5bdbc0141ca8544abb219146d7e_1,PSS Bid Items,Iowa DOT project bid data from Project Scheduling System (PSS) for public use.,2018-11-27T20:17:31.000Z,2018-11-27T20:26:53.126Z,http://public-iowadot.opendata.arcgis.com/datasets/e1c2b5bdbc0141ca8544abb219146d7e_1,https://services.arcgis.com/8lRhdTsQyJpO52F1/arcgis/rest/services/Project_Scheduling_Public_Bid_Polygon_View/FeatureServer/1,"-96.15443776357785,40.83113096150294,-90.3884925973403,43.130274727293056",03a-02,Iowa,State Agencies Geospatial Data,{u'name': u'Iowa Department of Transportation'},"Iowa, United States|Iowa, United States"
Iowa Department of Transportation,"[u'Imagery', u'Historic', u'1990', u'Iowa Department of Transporation', u'iowa dot', u'Reference', u'basemap']",http://public-iowadot.opendata.arcgis.com/datasets/6a1841a07d7949c89b596c42577ad026,1990s Imagery,"Statewide 1930's imagery at 1- m resolution. Imagery was originally taken by the Agricultural Stabilization and Conservation Service, part of the US Department of Agriculture.? Photos were from Iowa DOT and then Iowa State University and Iowa Department of Natural Resources created mosaic of these 9x9 photos.",2017-02-16T17:24:11.000Z,2018-11-07T13:19:21.183Z,http://public-iowadot.opendata.arcgis.com/datasets/6a1841a07d7949c89b596c42577ad026,https://www.arcgis.com/home/webmap/viewer.html?webmap=6a1841a07d7949c89b596c42577ad026,"-97.187,40.291,-89.6002,43.5899",03a-02,Iowa,State Agencies Geospatial Data,{u'name': u'Iowa Department of Transportation'},"Iowa, United States|Iowa, United States"
Iowa Department of Transportation,"[u'Rest Area', u'Parking Area', u'Weigh Scale', u'Maintenance', u'Iowa DOT', u'Iowa Department of Transportation', u'Assets', u'Inentory', u'Asset Inventory']",http://public-iowadot.opendata.arcgis.com/datasets/f4ec9eb99d9e4739a31bab48c8744fc0_0,Parking Area Location,"Point feature class file providing the location, description, and contact information of the Iowa Department of Transportation's Rest and Parking Facilities as well as Weigh Areas. (2015)",2018-08-30T15:21:13.000Z,2018-11-20T17:03:03.356Z,http://public-iowadot.opendata.arcgis.com/datasets/f4ec9eb99d9e4739a31bab48c8744fc0_0,https://services.arcgis.com/8lRhdTsQyJpO52F1/arcgis/rest/services/Parking_Area_View/FeatureServer/0,"-96.947,40.259,-89.981,43.751",03a-02,Iowa,State Agencies Geospatial Data,{u'name': u'Iowa Department of Transportation'},"Iowa, United States|Iowa, United States"
Iowa Department of Transportation,"[u'Deer', u'Deer Kill', u'Maintenance', u'Iowa DOT', u'Iowa Department of Transportation', u'Assets', u'Inventory', u'ArcGIS', u'Service Definition', u'sd']",http://public-iowadot.opendata.arcgis.com/datasets/a3304eabc8a647208350c0ee492397ec_0,Historic Deer Kill Locations,These records are generated from a view that comes from the Maintenance Resource Management System. The data is input from the field staff who are responsible for removal of the deer from the roadway.? This does not necessarily correlate to crash data related to deer impacts; this is strictly deer downed within the right of way that are documented and moved by Maintenance staff.,2018-07-13T16:44:07.000Z,2018-08-08T15:43:09.333Z,http://public-iowadot.opendata.arcgis.com/datasets/a3304eabc8a647208350c0ee492397ec_0,https://services.arcgis.com/8lRhdTsQyJpO52F1/arcgis/rest/services/Historic_Deer_Kill_Locations_View/FeatureServer/0,"-97.167,40.254,-89.916,43.89",03a-02,Iowa,State Agencies Geospatial Data,{u'name': u'Iowa Department of Transportation'},"Iowa, United States|Iowa, United States"
Iowa Department of Transportation,"[u'Iowa DOT', u'Projects', u'Iowa Department of Transportation', u'Improvement', u'Asset', u'PSS', u'Project Scheduling', u'Asset Improvement']",http://public-iowadot.opendata.arcgis.com/datasets/8671668c0bb442af85badc69d721fb42_0,PSS Public Bid Point,Iowa DOT project bid data from Project Scheduling System (PSS) for public use.,2018-11-27T17:54:22.000Z,2018-11-27T18:00:50.284Z,http://public-iowadot.opendata.arcgis.com/datasets/8671668c0bb442af85badc69d721fb42_0,https://services.arcgis.com/8lRhdTsQyJpO52F1/arcgis/rest/services/Project_Scheduling_Public_Bid_Point_View/FeatureServer/0,"-96.60240300000805,40.62956600095834,-90.17348529999336,43.44109282096972",03a-02,Iowa,State Agencies Geospatial Data,{u'name': u'Iowa Department of Transportation'},"Iowa, United States|Iowa, United States"
Iowa Department of Transportation,"[u'Iowa DOT', u'Projects', u'Iowa Department of Transportation', u'Improvement', u'Asset', u'PSS', u'Project Scheduling', u'Asset Improvement']",http://public-iowadot.opendata.arcgis.com/datasets/8671668c0bb442af85badc69d721fb42_1,PSS Bid Items,Iowa DOT project bid data from Project Scheduling System (PSS) for public use.,2018-11-27T17:54:22.000Z,2018-11-27T18:04:31.156Z,http://public-iowadot.opendata.arcgis.com/datasets/8671668c0bb442af85badc69d721fb42_1,https://services.arcgis.com/8lRhdTsQyJpO52F1/arcgis/rest/services/Project_Scheduling_Public_Bid_Point_View/FeatureServer/1,"-96.60240300000805,40.62956600095834,-90.17348529999336,43.44109282096972",03a-02,Iowa,State Agencies Geospatial Data,{u'name': u'Iowa Department of Transportation'},"Iowa, United States|Iowa, United States"
Iowa Department of Transportation,"[u'Asset', u'Improvement', u'Iowa DOT', u'Projects', u'Iowa Department of Transportation', u'PSS', u'Project Scheduling', u'asset improvement']",http://public-iowadot.opendata.arcgis.com/datasets/79457244c29b40e8baf6a5789250fe9c_0,PSS Line,Iowa DOT project bid data from Project Scheduling System (PSS) for public use.,2018-11-27T13:26:19.000Z,2018-11-27T16:58:50.656Z,http://public-iowadot.opendata.arcgis.com/datasets/79457244c29b40e8baf6a5789250fe9c_0,https://services.arcgis.com/8lRhdTsQyJpO52F1/arcgis/rest/services/Project_Scheduling_Public_Bid_Line_View/FeatureServer/0,"-96.947,40.259,-89.981,43.751",03a-02,Iowa,State Agencies Geospatial Data,{u'name': u'Iowa Department of Transportation'},"Iowa, United States|Iowa, United States"
Iowa Department of Transportation,"[u'Asset', u'Improvement', u'Iowa DOT', u'Projects', u'Iowa Department of Transportation', u'PSS', u'Project Scheduling', u'asset improvement']",http://public-iowadot.opendata.arcgis.com/datasets/79457244c29b40e8baf6a5789250fe9c_1,PSS Bid Items,Iowa DOT project bid data from Project Scheduling System (PSS) for public use.,2018-11-27T13:26:19.000Z,2018-11-27T16:58:56.250Z,http://public-iowadot.opendata.arcgis.com/datasets/79457244c29b40e8baf6a5789250fe9c_1,https://services.arcgis.com/8lRhdTsQyJpO52F1/arcgis/rest/services/Project_Scheduling_Public_Bid_Line_View/FeatureServer/1,"-96.947,40.259,-89.981,43.751",03a-02,Iowa,State Agencies Geospatial Data,{u'name': u'Iowa Department of Transportation'},"Iowa, United States|Iowa, United States"
Iowa Department of Transportation,"[u'Imagery', u'Historic', u'1930', u'1960', u'Iowa Department of Transporation', u'iowa dot', u'Reference', u'basemap']",http://public-iowadot.opendata.arcgis.com/datasets/0a215fa065034f79a5b83b12977d5415,1930s Imagery,"This dataset represents panchromatic orthophoto imagery
produced from black and white aerial photographs. This dataset was developed
from individual aerial images taken during the late 1930s and early 1940s by
the Agricultural Adjustment Administration (AAA), part of the US Department of
Agriculture. The images were originally photographed at 1:20,000 scale, were
digitally scanned from hardcopy prints at various scales and from various
sources, and for this purpose were cast on the Universal Transverse Mercator
Projection (UTM) on the North American Datum of 1983 (NAD83).",2017-02-16T17:21:00.000Z,2018-11-07T13:20:43.307Z,http://public-iowadot.opendata.arcgis.com/datasets/0a215fa065034f79a5b83b12977d5415,https://www.arcgis.com/home/webmap/viewer.html?webmap=0a215fa065034f79a5b83b12977d5415,"-97.2447,40.2811,-89.5707,43.6175",03a-02,Iowa,State Agencies Geospatial Data,{u'name': u'Iowa Department of Transportation'},"Iowa, United States|Iowa, United States"
