identifier,portalName
http://planning-harfordgis.opendata.arcgis.com/datasets/3e06183fe0fe4b4b933ade1884950be6_19,Historic Districts,"A significant concentration,
linkage, or continuity of sites, buildings, structures, or objects united
historically or aesthetically by plan or physical development. ",2015-02-06T18:53:41.000Z,2018-04-16T15:20:48.718Z,http://planning-harfordgis.opendata.arcgis.com/datasets/3e06183fe0fe4b4b933ade1884950be6_19,https://hcggis.harfordcountymd.gov/public/rest/services/OpenGIS/OpenGISMaster/MapServer/19,"-76.5641,39.4007,-76.0813,39.7223"
http://planning-harfordgis.opendata.arcgis.com/datasets/54c83d1853474572babfe80c0ff34691_41,Sustainable Growth and Agricultural Preservation Act of 2012,"Tier 1: Locally designated growth area; Designated S1 in County Water  Sewerage Master Plan; Existing sewerage service area. Tier 2: Locally designated growth area; Planned to be served by public sewerage systems as noted in the County Water  Sewerage Master Plan. Tier 3: (9) Designated Rural Villages; Parcels zoned RR, VR, VB; (83) Parcels zoned AG but entirely surrounded by Tier 3. Tier 4: Priority Preservation Area; Rural Legacy Areas; Parks, MET  MHT Easements  Agricultural Preservation Easements (outside of Development Envelope); Parcels zoned AG (outside of Development Envelope); Parcels zoned B1, B2, B3, CI, GI  LI (outside of Development Envelope).",2015-06-08T19:14:32.000Z,2018-05-10T13:23:41.000Z,http://planning-harfordgis.opendata.arcgis.com/datasets/54c83d1853474572babfe80c0ff34691_41,https://hcggis.harfordcountymd.gov/public/rest/services/OpenGIS/OpenGISMaster/MapServer/41,"-76.5714,39.3897,-76.0813,39.723"
http://planning-harfordgis.opendata.arcgis.com/datasets/95a4208657134a43a04d14b4de4c8663_22,Hydrology Polygons,"Hydrology area features; double line streams, ponds, rivers; 100' scale photogrammetric mapping compiled Spring 2013.",2015-06-08T20:11:18.000Z,2018-04-16T15:26:14.662Z,http://planning-harfordgis.opendata.arcgis.com/datasets/95a4208657134a43a04d14b4de4c8663_22,https://hcggis.harfordcountymd.gov/public/rest/services/OpenGIS/OpenGISMaster/MapServer/22,"-76.5724,39.387,-76.0681,39.7262"
http://planning-harfordgis.opendata.arcgis.com/datasets/f5c8eebefb4040c28baec2e73ae9803f_25,Inventoried Sites,"A repository of information on districts, sites,
buildings, structures, and objects of known or potential value to the
prehistory and history of the State of Maryland. Listed on the Maryland
Inventory of Historic Places.",2015-02-06T18:51:52.000Z,2018-04-16T15:18:48.148Z,http://planning-harfordgis.opendata.arcgis.com/datasets/f5c8eebefb4040c28baec2e73ae9803f_25,https://hcggis.harfordcountymd.gov/public/rest/services/OpenGIS/OpenGISMaster/MapServer/25,"-76.5685,39.2907,-76.0697,39.7229"
http://planning-harfordgis.opendata.arcgis.com/datasets/e0a8ec9aab3c4f26adc040b0dc09c1c8_8,County Historic Landmarks,"A site or structure that is significant in American or Harford
County history, architecture, archaeology, engineering and/or culture. ",2015-02-06T18:49:33.000Z,2018-04-16T15:20:18.779Z,http://planning-harfordgis.opendata.arcgis.com/datasets/e0a8ec9aab3c4f26adc040b0dc09c1c8_8,https://hcggis.harfordcountymd.gov/public/rest/services/OpenGIS/OpenGISMaster/MapServer/8,"-76.5667,39.4036,-76.15,39.7044"
http://planning-harfordgis.opendata.arcgis.com/datasets/803d5acdeba2469b8efddd82f4996152_38,Polling Places,Election polling locations for Harford County Maryland.,2015-06-08T20:48:29.000Z,2018-04-16T15:26:41.433Z,http://planning-harfordgis.opendata.arcgis.com/datasets/803d5acdeba2469b8efddd82f4996152_38,https://hcggis.harfordcountymd.gov/public/rest/services/OpenGIS/OpenGISMaster/MapServer/38,"-76.57,39.3,-76.06,39.72"
http://planning-harfordgis.opendata.arcgis.com/datasets/2fc4a868abe44371a3354d05c0b14820_35,National Register Individual Sites,"Listed on the National Register as an individual site.
",2015-02-06T18:47:59.000Z,2018-04-16T15:23:20.060Z,http://planning-harfordgis.opendata.arcgis.com/datasets/2fc4a868abe44371a3354d05c0b14820_35,https://hcggis.harfordcountymd.gov/public/rest/services/OpenGIS/OpenGISMaster/MapServer/35,"-76.539,39.2909,-76.0826,39.7136"
http://planning-harfordgis.opendata.arcgis.com/datasets/096bc431ec44473d80946bbe2c21749b_27,Land Use Designations,"Designated areas for future development and conservation
practices in Harford County Maryland.",2015-06-09T13:32:44.000Z,2018-04-16T15:16:19.549Z,http://planning-harfordgis.opendata.arcgis.com/datasets/096bc431ec44473d80946bbe2c21749b_27,https://hcggis.harfordcountymd.gov/public/rest/services/OpenGIS/OpenGISMaster/MapServer/27,"-76.5723,39.24,-76.0042,39.723"
http://planning-harfordgis.opendata.arcgis.com/datasets/a8db19ba89f046149b05649cff4a8305_42,Soil Classifications,Soil classifications based upon NRCS Soil Survey.,2015-06-08T20:49:45.000Z,2018-04-16T15:30:44.765Z,http://planning-harfordgis.opendata.arcgis.com/datasets/a8db19ba89f046149b05649cff4a8305_42,https://hcggis.harfordcountymd.gov/public/rest/services/OpenGIS/OpenGISMaster/MapServer/42,"-76.5713,39.3876,-76.0822,39.7231"
http://planning-harfordgis.opendata.arcgis.com/datasets/018c0dc34d9f4e199cc52107514881d8_21,Hydrology Lines,Linear water features. 100' scale photogrammetric mapping compiled Spring 2013.,2015-06-08T19:48:31.000Z,2018-04-16T15:22:19.417Z,http://planning-harfordgis.opendata.arcgis.com/datasets/018c0dc34d9f4e199cc52107514881d8_21,https://hcggis.harfordcountymd.gov/public/rest/services/OpenGIS/OpenGISMaster/MapServer/21,"-76.5731,39.387,-76.0681,39.7262"
