http://Thumbnails,0,,,,,,,
http://maps.indiana.edu/images/Demographics/Census_Blockgroups_2011.png,200,GET,,,,,,
http://maps.indiana.edu/images/Demographics/Census_Blockgroups.png,200,GET,,,,,,
http://maps.indiana.edu/images/Demographics/Census_Blocks_2011.png,200,GET,,,,,,
http://maps.indiana.edu/images/Demographics/Census_Counties.png,200,GET,,,,,,
http://maps.indiana.edu/images/Demographics/Census_Tracts_2011.png,200,GET,,,,,,
http://maps.indiana.edu/images/Demographics/Census_Tracts.png,200,GET,,,,,,
http://maps.indiana.edu/images/Demographics/Ethnicity_American_Indian.png,200,GET,,,,,,
http://maps.indiana.edu/images/Demographics/Ethnicity_Asian.png,200,GET,,,,,,
http://maps.indiana.edu/images/Demographics/Ethnicity_Black.png,200,GET,,,,,,
http://maps.indiana.edu/images/Demographics/Ethnicity_Hispanic.png,200,GET,,,,,,
http://maps.indiana.edu/images/Demographics/Ethnicity_White.png,200,GET,,,,,,
http://maps.indiana.edu/images/Demographics/Population_Census_Data_Historical.png,200,GET,,,,,,
http://maps.indiana.edu/images/Demographics/Population_Change_1890_2000.png,404,GET,,,,,,
http://maps.indiana.edu/images/Demographics/Population_Children_Poverty_2011.png,200,GET,,,,,,
http://maps.indiana.edu/images/Demographics/Population_Children_Poverty_2012.png,404,GET,,,,,,
http://maps.indiana.edu/images/Demographics/Population_Children_Poverty_2013.png,404,GET,,,,,,
http://maps.indiana.edu/images/Demographics/Population_Children_Poverty.png,200,GET,,,,,,
http://maps.indiana.edu/images/Demographics/Population_Density_Blockgroups.png,200,GET,,,,,,
http://maps.indiana.edu/images/Demographics/Population_Family_Size.png,200,GET,,,,,,
http://maps.indiana.edu/images/Environment/Agribusiness_Confined_Feeding_Operations.png,200,GET,,,,,,
http://maps.indiana.edu/images/Environment/Agriculture_Census.png,200,GET,,,,,,
http://maps.indiana.edu/images/Environment/Agriculture_Cultivated_Areas.png,200,GET,,,,,,
http://maps.indiana.edu/images/Environment/Ecology_Ecoregions.png,200,GET,,,,,,
http://maps.indiana.edu/images/Environment/Ecology_Trees_Big.png,200,GET,,,,,,
http://maps.indiana.edu/images/Environment/Land_Cover_1992.png,200,GET,,,,,,
